date,MACD_Hist,MACD_Signal,MACD
2020-05-01 12:39:00,-0.0074,-0.048,-0.0554
2020-05-01 12:38:00,-0.0045,-0.0462,-0.0507
2020-05-01 12:37:00,0.0087,-0.045,-0.0363
2020-05-01 12:36:00,0.019,-0.0472,-0.0282
2020-05-01 12:35:00,0.0148,-0.052,-0.0371
2020-05-01 12:34:00,0.001,-0.0557,-0.0547
2020-05-01 12:33:00,-0.0135,-0.0559,-0.0694
2020-05-01 12:32:00,-0.0072,-0.0526,-0.0597
2020-05-01 12:31:00,0.003,-0.0508,-0.0478
2020-05-01 12:30:00,0.0197,-0.0515,-0.0318
2020-05-01 12:29:00,0.038,-0.0564,-0.0184
2020-05-01 12:28:00,0.0382,-0.0659,-0.0277
2020-05-01 12:27:00,0.043,-0.0755,-0.0325
2020-05-01 12:26:00,0.051,-0.0862,-0.0352
2020-05-01 12:25:00,0.0554,-0.099,-0.0436
2020-05-01 12:24:00,0.0627,-0.1128,-0.0502
2020-05-01 12:23:00,0.0635,-0.1285,-0.065
2020-05-01 12:22:00,0.0588,-0.1444,-0.0855
2020-05-01 12:21:00,0.0491,-0.1591,-0.11
2020-05-01 12:20:00,0.0444,-0.1714,-0.1269
2020-05-01 12:19:00,0.0486,-0.1825,-0.1339
2020-05-01 12:18:00,0.0466,-0.1946,-0.148
2020-05-01 12:17:00,0.0394,-0.2063,-0.1669
2020-05-01 12:16:00,0.0448,-0.2161,-0.1713
2020-05-01 12:15:00,0.0469,-0.2273,-0.1805
2020-05-01 12:14:00,0.0352,-0.239,-0.2038
2020-05-01 12:13:00,0.0273,-0.2478,-0.2205
2020-05-01 12:12:00,0.016,-0.2547,-0.2386
2020-05-01 12:11:00,0.0066,-0.2587,-0.2521
2020-05-01 12:10:00,-0.0081,-0.2603,-0.2684
2020-05-01 12:09:00,-0.0093,-0.2583,-0.2676
2020-05-01 12:08:00,-0.0043,-0.256,-0.2603
2020-05-01 12:07:00,-0.0086,-0.2549,-0.2635
2020-05-01 12:06:00,-0.0213,-0.2527,-0.274
2020-05-01 12:05:00,-0.0441,-0.2474,-0.2915
2020-05-01 12:04:00,-0.0417,-0.2364,-0.278
2020-05-01 12:03:00,-0.0441,-0.226,-0.2701
2020-05-01 12:02:00,-0.038,-0.2149,-0.2529
2020-05-01 12:01:00,-0.021,-0.2054,-0.2264
2020-05-01 12:00:00,-0.0027,-0.2002,-0.2029
2020-05-01 11:59:00,-0.0077,-0.1995,-0.2072
2020-05-01 11:58:00,-0.0192,-0.1976,-0.2168
2020-05-01 11:57:00,-0.0171,-0.1928,-0.2099
2020-05-01 11:56:00,-0.0133,-0.1885,-0.2018
2020-05-01 11:55:00,-0.027,-0.1852,-0.2122
2020-05-01 11:54:00,-0.0432,-0.1784,-0.2216
2020-05-01 11:53:00,-0.049,-0.1676,-0.2167
2020-05-01 11:52:00,-0.0425,-0.1554,-0.1979
2020-05-01 11:51:00,-0.0386,-0.1447,-0.1834
2020-05-01 11:50:00,-0.0342,-0.1351,-0.1693
2020-05-01 11:49:00,-0.0366,-0.1265,-0.1631
2020-05-01 11:48:00,-0.0223,-0.1174,-0.1397
2020-05-01 11:47:00,-0.0122,-0.1118,-0.124
2020-05-01 11:46:00,0.0088,-0.1088,-0.1
2020-05-01 11:45:00,0.0409,-0.111,-0.07
2020-05-01 11:44:00,0.0497,-0.1212,-0.0715
2020-05-01 11:43:00,0.0522,-0.1336,-0.0814
2020-05-01 11:42:00,0.0486,-0.1467,-0.0981
2020-05-01 11:41:00,0.0432,-0.1588,-0.1156
2020-05-01 11:40:00,0.0341,-0.1696,-0.1355
2020-05-01 11:39:00,0.0186,-0.1781,-0.1595
2020-05-01 11:38:00,0.0108,-0.1828,-0.172
2020-05-01 11:37:00,-0.0082,-0.1855,-0.1937
2020-05-01 11:36:00,-0.0198,-0.1834,-0.2032
2020-05-01 11:35:00,-0.0258,-0.1785,-0.2043
2020-05-01 11:34:00,-0.0276,-0.172,-0.1997
2020-05-01 11:33:00,-0.0318,-0.1651,-0.197
2020-05-01 11:32:00,-0.0253,-0.1572,-0.1825
2020-05-01 11:31:00,-0.0248,-0.1508,-0.1756
2020-05-01 11:30:00,-0.01,-0.1446,-0.1546
2020-05-01 11:29:00,-0.0084,-0.1421,-0.1505
2020-05-01 11:28:00,-0.0081,-0.14,-0.1482
2020-05-01 11:27:00,-0.0294,-0.138,-0.1674
2020-05-01 11:26:00,-0.0365,-0.1307,-0.1672
2020-05-01 11:25:00,-0.0501,-0.1215,-0.1716
2020-05-01 11:24:00,-0.0382,-0.109,-0.1472
2020-05-01 11:23:00,-0.042,-0.0995,-0.1415
2020-05-01 11:22:00,-0.0386,-0.089,-0.1275
2020-05-01 11:21:00,-0.0392,-0.0793,-0.1185
2020-05-01 11:20:00,-0.0449,-0.0695,-0.1145
2020-05-01 11:19:00,-0.031,-0.0583,-0.0893
2020-05-01 11:18:00,-0.0177,-0.0505,-0.0682
2020-05-01 11:17:00,-0.0093,-0.0461,-0.0554
2020-05-01 11:16:00,-0.0048,-0.0438,-0.0485
2020-05-01 11:15:00,-0.0025,-0.0426,-0.0451
2020-05-01 11:14:00,-0.0236,-0.0419,-0.0656
2020-05-01 11:13:00,-0.0272,-0.036,-0.0632
2020-05-01 11:12:00,-0.0351,-0.0292,-0.0644
2020-05-01 11:11:00,-0.0475,-0.0205,-0.068
2020-05-01 11:10:00,-0.0631,-0.0086,-0.0716
2020-05-01 11:09:00,-0.0775,0.0072,-0.0703
2020-05-01 11:08:00,-0.0889,0.0266,-0.0623
2020-05-01 11:07:00,-0.096,0.0488,-0.0472
2020-05-01 11:06:00,-0.0958,0.0728,-0.023
2020-05-01 11:05:00,-0.0927,0.0967,0.004
2020-05-01 11:04:00,-0.0896,0.1199,0.0303
2020-05-01 11:03:00,-0.0808,0.1423,0.0615
2020-05-01 11:02:00,-0.0643,0.1625,0.0982
2020-05-01 11:01:00,-0.0267,0.1786,0.1519
2020-05-01 11:00:00,0.0279,0.1852,0.2131
2020-05-01 10:59:00,0.0457,0.1783,0.224
2020-05-01 10:58:00,0.0568,0.1668,0.2237
2020-05-01 10:57:00,0.0579,0.1526,0.2106
2020-05-01 10:56:00,0.0565,0.1381,0.1946
2020-05-01 10:55:00,0.0558,0.124,0.1798
2020-05-01 10:54:00,0.0579,0.1101,0.168
2020-05-01 10:53:00,0.0503,0.0956,0.1459
2020-05-01 10:52:00,0.0376,0.083,0.1206
2020-05-01 10:51:00,0.0277,0.0736,0.1014
2020-05-01 10:50:00,0.0081,0.0667,0.0748
2020-05-01 10:49:00,-0.0004,0.0647,0.0643
2020-05-01 10:48:00,-0.0036,0.0648,0.0612
2020-05-01 10:47:00,0.0089,0.0657,0.0746
2020-05-01 10:46:00,0.02,0.0635,0.0834
2020-05-01 10:45:00,0.0311,0.0585,0.0895
2020-05-01 10:44:00,0.0442,0.0507,0.0949
2020-05-01 10:43:00,0.0506,0.0396,0.0903
2020-05-01 10:42:00,0.05,0.027,0.0769
2020-05-01 10:41:00,0.0473,0.0145,0.0618
2020-05-01 10:40:00,0.0624,0.0027,0.0651
2020-05-01 10:39:00,0.0659,-0.013,0.053
2020-05-01 10:38:00,0.0662,-0.0294,0.0368
2020-05-01 10:37:00,0.0686,-0.046,0.0227
2020-05-01 10:36:00,0.0523,-0.0631,-0.0108
2020-05-01 10:35:00,0.0258,-0.0762,-0.0504
2020-05-01 10:34:00,0.0109,-0.0827,-0.0718
2020-05-01 10:33:00,0.0058,-0.0854,-0.0796
2020-05-01 10:32:00,0.0024,-0.0868,-0.0844
2020-05-01 10:31:00,0.0022,-0.0874,-0.0852
2020-05-01 10:30:00,0.0039,-0.088,-0.084
2020-05-01 10:29:00,-0.0106,-0.089,-0.0996
2020-05-01 10:28:00,-0.0226,-0.0863,-0.1089
2020-05-01 10:27:00,-0.0374,-0.0807,-0.1181
2020-05-01 10:26:00,-0.0606,-0.0713,-0.1319
2020-05-01 10:25:00,-0.0882,-0.0562,-0.1443
2020-05-01 10:24:00,-0.0848,-0.0341,-0.1189
2020-05-01 10:23:00,-0.0872,-0.0129,-0.1
2020-05-01 10:22:00,-0.0813,0.0089,-0.0724
2020-05-01 10:21:00,-0.0961,0.0292,-0.0669
2020-05-01 10:20:00,-0.1191,0.0533,-0.0658
2020-05-01 10:19:00,-0.1261,0.083,-0.0431
2020-05-01 10:18:00,-0.1229,0.1146,-0.0083
2020-05-01 10:17:00,-0.1021,0.1453,0.0432
2020-05-01 10:16:00,-0.0756,0.1708,0.0952
2020-05-01 10:15:00,-0.0554,0.1897,0.1344
2020-05-01 10:14:00,-0.0448,0.2036,0.1588
2020-05-01 10:13:00,-0.0118,0.2147,0.2029
2020-05-01 10:12:00,0.0127,0.2177,0.2304
2020-05-01 10:11:00,0.0496,0.2145,0.2641
2020-05-01 10:10:00,0.0816,0.2021,0.2837
2020-05-01 10:09:00,0.0991,0.1817,0.2809
2020-05-01 10:08:00,0.0964,0.157,0.2534
2020-05-01 10:07:00,0.0889,0.1328,0.2217
2020-05-01 10:06:00,0.078,0.1106,0.1886
2020-05-01 10:05:00,0.0837,0.0911,0.1749
2020-05-01 10:04:00,0.0988,0.0702,0.169
2020-05-01 10:03:00,0.1277,0.0455,0.1733
2020-05-01 10:02:00,0.1288,0.0136,0.1424
2020-05-01 10:01:00,0.1157,-0.0186,0.0971
2020-05-01 10:00:00,0.0986,-0.0476,0.051
2020-05-01 09:59:00,0.0963,-0.0722,0.0241
2020-05-01 09:58:00,0.101,-0.0963,0.0047
2020-05-01 09:57:00,0.0983,-0.1215,-0.0232
2020-05-01 09:56:00,0.11,-0.1461,-0.0361
2020-05-01 09:55:00,0.1221,-0.1736,-0.0515
2020-05-01 09:54:00,0.151,-0.2042,-0.0531
2020-05-01 09:53:00,0.1758,-0.2419,-0.0661
2020-05-01 09:52:00,0.189,-0.2859,-0.0969
2020-05-01 09:51:00,0.1972,-0.3331,-0.1359
2020-05-01 09:50:00,0.1784,-0.3824,-0.2041
2020-05-01 09:49:00,0.1302,-0.427,-0.2968
2020-05-01 09:48:00,0.0686,-0.4596,-0.3909
2020-05-01 09:47:00,0.0334,-0.4767,-0.4433
2020-05-01 09:46:00,-0.0034,-0.4851,-0.4885
2020-05-01 09:45:00,-0.0558,-0.4842,-0.54
2020-05-01 09:44:00,-0.088,-0.4703,-0.5582
2020-05-01 09:43:00,-0.0874,-0.4483,-0.5357
2020-05-01 09:42:00,-0.118,-0.4264,-0.5445
2020-05-01 09:41:00,-0.1432,-0.3969,-0.5401
2020-05-01 09:40:00,-0.1665,-0.3611,-0.5276
2020-05-01 09:39:00,-0.1772,-0.3195,-0.4967
2020-05-01 09:38:00,-0.1862,-0.2752,-0.4614
2020-05-01 09:37:00,-0.1831,-0.2287,-0.4117
2020-05-01 09:36:00,-0.1981,-0.1829,-0.381
2020-05-01 09:35:00,-0.2304,-0.1334,-0.3638
2020-05-01 09:34:00,-0.2696,-0.0758,-0.3453
2020-05-01 09:33:00,-0.2578,-0.0084,-0.2662
2020-05-01 09:32:00,-0.2194,0.0561,-0.1633
2020-05-01 09:31:00,-0.1294,0.111,-0.0184
2020-04-30 16:00:00,0.0774,0.1433,0.2207
2020-04-30 15:59:00,0.0776,0.1239,0.2015
2020-04-30 15:58:00,0.0884,0.1046,0.1929
2020-04-30 15:57:00,0.0875,0.0825,0.17
2020-04-30 15:56:00,0.0903,0.0606,0.1509
2020-04-30 15:55:00,0.0798,0.038,0.1178
2020-04-30 15:54:00,0.0557,0.0181,0.0738
2020-04-30 15:53:00,0.0456,0.0041,0.0497
2020-04-30 15:52:00,0.0229,-0.0073,0.0156
2020-04-30 15:51:00,-0.0029,-0.013,-0.0158
2020-04-30 15:50:00,-0.0313,-0.0123,-0.0436
2020-04-30 15:49:00,-0.026,-0.0044,-0.0305
2020-04-30 15:48:00,-0.022,0.0021,-0.0199
2020-04-30 15:47:00,-0.0152,0.0075,-0.0077
2020-04-30 15:46:00,-0.0104,0.0114,0.0009
2020-04-30 15:45:00,-0.0204,0.014,-0.0065
2020-04-30 15:44:00,-0.0287,0.0191,-0.0096
2020-04-30 15:43:00,-0.0469,0.0262,-0.0207
2020-04-30 15:42:00,-0.0541,0.038,-0.0162
2020-04-30 15:41:00,-0.0647,0.0515,-0.0132
2020-04-30 15:40:00,-0.075,0.0677,-0.0073
2020-04-30 15:39:00,-0.0849,0.0864,0.0016
2020-04-30 15:38:00,-0.0868,0.1076,0.0209
2020-04-30 15:37:00,-0.077,0.1293,0.0523
2020-04-30 15:36:00,-0.0615,0.1486,0.0871
2020-04-30 15:35:00,-0.0372,0.164,0.1267
2020-04-30 15:34:00,-0.0162,0.1733,0.1571
2020-04-30 15:33:00,-0.001,0.1773,0.1763
2020-04-30 15:32:00,0.0018,0.1776,0.1794
2020-04-30 15:31:00,0.001,0.1771,0.1781
2020-04-30 15:30:00,0.0047,0.1769,0.1816
2020-04-30 15:29:00,0.0059,0.1757,0.1816
2020-04-30 15:28:00,0.0198,0.1743,0.194
2020-04-30 15:27:00,0.0341,0.1693,0.2035
2020-04-30 15:26:00,0.0609,0.1608,0.2217
2020-04-30 15:25:00,0.0789,0.1456,0.2245
2020-04-30 15:24:00,0.0795,0.1258,0.2054
2020-04-30 15:23:00,0.0767,0.106,0.1827
2020-04-30 15:22:00,0.0647,0.0868,0.1515
2020-04-30 15:21:00,0.0673,0.0706,0.1379
2020-04-30 15:20:00,0.0674,0.0538,0.1212
2020-04-30 15:19:00,0.0764,0.0369,0.1133
2020-04-30 15:18:00,0.0701,0.0178,0.0879
2020-04-30 15:17:00,0.0662,0.0003,0.0665
2020-04-30 15:16:00,0.0615,-0.0163,0.0452
2020-04-30 15:15:00,0.0489,-0.0317,0.0173
2020-04-30 15:14:00,0.057,-0.0439,0.0131
2020-04-30 15:13:00,0.0596,-0.0582,0.0014
2020-04-30 15:12:00,0.0677,-0.0731,-0.0053
2020-04-30 15:11:00,0.0645,-0.09,-0.0255
2020-04-30 15:10:00,0.0674,-0.1061,-0.0387
2020-04-30 15:09:00,0.0593,-0.123,-0.0636
2020-04-30 15:08:00,0.0432,-0.1378,-0.0946
2020-04-30 15:07:00,0.0312,-0.1486,-0.1174
2020-04-30 15:06:00,0.0208,-0.1564,-0.1357
2020-04-30 15:05:00,0.0097,-0.1616,-0.1519
2020-04-30 15:04:00,0.0094,-0.164,-0.1547
2020-04-30 15:03:00,0.0046,-0.1664,-0.1617
2020-04-30 15:02:00,-0.0007,-0.1675,-0.1682
2020-04-30 15:01:00,0.001,-0.1674,-0.1664
2020-04-30 15:00:00,-0.0006,-0.1676,-0.1682
2020-04-30 14:59:00,-0.0027,-0.1675,-0.1702
2020-04-30 14:58:00,-0.0055,-0.1668,-0.1723
2020-04-30 14:57:00,-0.0009,-0.1654,-0.1663
2020-04-30 14:56:00,0.0008,-0.1652,-0.1644
2020-04-30 14:55:00,-0.0023,-0.1654,-0.1677
2020-04-30 14:54:00,0.0035,-0.1649,-0.1614
2020-04-30 14:53:00,0.0059,-0.1657,-0.1598
2020-04-30 14:52:00,0.0096,-0.1672,-0.1576
2020-04-30 14:51:00,0.0027,-0.1696,-0.1669
2020-04-30 14:50:00,-0.0041,-0.1703,-0.1744
2020-04-30 14:49:00,-0.007,-0.1693,-0.1763
2020-04-30 14:48:00,-0.0046,-0.1675,-0.1721
2020-04-30 14:47:00,-0.0101,-0.1664,-0.1765
2020-04-30 14:46:00,-0.03,-0.1638,-0.1938
2020-04-30 14:45:00,-0.0465,-0.1563,-0.2029
2020-04-30 14:44:00,-0.0547,-0.1447,-0.1994
2020-04-30 14:43:00,-0.069,-0.131,-0.2001
2020-04-30 14:42:00,-0.0796,-0.1138,-0.1934
2020-04-30 14:41:00,-0.0786,-0.0939,-0.1725
2020-04-30 14:40:00,-0.0715,-0.0742,-0.1457
2020-04-30 14:39:00,-0.0679,-0.0564,-0.1243
2020-04-30 14:38:00,-0.0496,-0.0394,-0.089
